account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,days_since_signup
A-7d514c,Company_119,HealthTech,DE,2024-02-03,organic,ENTERPRISE,17,0,0,873
A-65aeb5,Company_120,DevTools,US,2024-01-25,partner,PRO,9,0,0,882
A-e2cd1b,Company_121,DevTools,US,2024-02-04,other,ENTERPRISE,15,0,0,872
A-180abf,Company_122,DevTools,US,2023-08-14,event,PRO,64,0,1,1046
A-f17767,Company_123,DevTools,US,2023-01-30,event,ENTERPRISE,1,1,1,1242
A-5a184f,Company_124,DevTools,DE,2023-06-19,other,ENTERPRISE,1,0,1,1102
A-7df7a7,Company_125,DevTools,US,2023-01-28,organic,BASIC,7,0,1,1244
A-1ac5e0,Company_126,DevTools,US,2024-10-20,event,BASIC,33,0,1,613
A-52dd88,Company_127,Cybersecurity,US,2023-02-21,ads,PRO,23,0,0,1220
A-bece89,Company_128,Cybersecurity,IN,2023-12-01,event,PRO,26,0,0,937
A-029f69,Company_129,Cybersecurity,CA,2024-03-07,event,BASIC,3,0,0,840
A-5c046d,Company_130,EdTech,FR,2024-07-06,partner,BASIC,93,0,0,719
A-fb186e,Company_131,EdTech,IN,2024-10-27,organic,BASIC,29,0,0,606
A-ae052e,Company_132,FinTech,CA,2023-09-11,other,BASIC,39,0,0,1018
A-9f9299,Company_133,FinTech,US,2023-09-02,organic,ENTERPRISE,28,1,0,1027
A-96e141,Company_134,DevTools,UK,2023-08-12,partner,BASIC,14,0,0,1048
A-117171,Company_135,HealthTech,FR,2024-09-12,organic,BASIC,45,0,1,651
A-313be3,Company_136,EdTech,US,2023-11-15,partner,ENTERPRISE,47,1,0,953
A-671f31,Company_137,DevTools,US,2024-11-24,ads,BASIC,59,0,0,578
A-bbc346,Company_138,FinTech,US,2024-08-29,partner,ENTERPRISE,19,0,0,665
A-c16101,Company_139,EdTech,IN,2024-09-06,other,BASIC,7,0,0,657
A-50f3f7,Company_140,HealthTech,US,2023-12-22,partner,BASIC,31,0,1,916
A-7da956,Company_141,Cybersecurity,US,2024-06-02,event,PRO,13,1,0,753
A-019782,Company_142,DevTools,FR,2023-04-19,event,ENTERPRISE,11,0,0,1163
A-df10db,Company_143,DevTools,US,2023-06-06,other,ENTERPRISE,2,1,0,1115
A-3932db,Company_144,HealthTech,CA,2023-10-04,other,PRO,19,1,1,995
A-4f18f0,Company_145,DevTools,CA,2024-04-21,other,PRO,24,1,0,795
A-4c6f11,Company_146,FinTech,CA,2023-11-27,organic,PRO,24,1,1,941
A-8ae05d,Company_147,FinTech,IN,2024-04-06,other,ENTERPRISE,86,0,0,810
A-b78bf8,Company_148,DevTools,US,2024-11-15,event,PRO,33,0,0,587
A-eafc6e,Company_149,DevTools,US,2023-07-06,partner,PRO,27,0,1,1085
A-37f969,Company_150,HealthTech,IN,2023-10-14,partner,ENTERPRISE,30,0,0,985
A-10b8f2,Company_151,HealthTech,DE,2023-01-11,organic,BASIC,47,1,0,1261
A-439b2f,Company_152,DevTools,US,2024-02-21,ads,ENTERPRISE,1,0,1,855
A-544d0a,Company_153,DevTools,US,2024-05-02,organic,BASIC,2,1,0,784
A-ba6516,Company_154,FinTech,US,2023-10-29,ads,PRO,27,0,0,970
A-712426,Company_155,HealthTech,US,2024-11-10,other,ENTERPRISE,9,0,0,592
A-038089,Company_156,DevTools,FR,2023-12-19,other,PRO,5,0,1,919
A-afa505,Company_157,DevTools,US,2023-12-27,partner,BASIC,70,1,0,911
A-d5a319,Company_158,FinTech,US,2023-05-04,other,ENTERPRISE,15,0,1,1148
A-f97b9a,Company_159,FinTech,US,2023-07-09,event,PRO,16,0,0,1082
A-2f6a32,Company_160,HealthTech,US,2024-08-26,organic,BASIC,19,0,0,668
A-856b1e,Company_161,FinTech,US,2023-10-31,partner,BASIC,19,0,0,968
A-17939a,Company_162,HealthTech,US,2024-12-26,organic,BASIC,1,0,0,546
A-d27f50,Company_163,Cybersecurity,UK,2024-07-20,ads,ENTERPRISE,44,0,0,705
A-e36807,Company_164,EdTech,AU,2024-05-17,other,PRO,6,0,0,769
A-ff79f2,Company_165,DevTools,US,2024-04-25,ads,BASIC,8,0,1,791
A-5b1bcd,Company_166,DevTools,US,2023-09-16,organic,PRO,73,0,0,1013
A-71615e,Company_167,EdTech,US,2024-05-18,organic,BASIC,15,0,0,768
A-794a0b,Company_168,HealthTech,DE,2023-06-02,organic,BASIC,23,0,0,1119
A-86902e,Company_169,HealthTech,IN,2023-05-02,other,ENTERPRISE,34,0,0,1150
A-0532a9,Company_170,FinTech,IN,2024-09-25,event,PRO,19,0,0,638
A-9779ad,Company_171,Cybersecurity,AU,2024-03-29,event,PRO,40,1,1,818
A-f45426,Company_172,HealthTech,US,2024-08-05,organic,BASIC,9,0,0,689
A-c1e51e,Company_173,FinTech,US,2024-10-02,organic,BASIC,3,0,0,631
A-fa3095,Company_174,FinTech,US,2023-09-03,ads,BASIC,70,0,0,1026
A-ad64c6,Company_175,DevTools,UK,2024-02-23,event,PRO,12,0,0,853
A-39b19f,Company_176,FinTech,US,2023-02-03,partner,ENTERPRISE,1,0,0,1238
A-56962b,Company_177,EdTech,UK,2024-04-09,partner,ENTERPRISE,163,0,0,807
A-e60f9d,Company_178,FinTech,US,2024-08-26,other,BASIC,29,0,0,668
A-88c6ca,Company_179,FinTech,DE,2024-10-25,ads,BASIC,5,0,1,608
A-158f4e,Company_180,FinTech,IN,2023-03-03,other,ENTERPRISE,61,0,0,1210
A-5b051a,Company_181,Cybersecurity,US,2024-08-05,event,ENTERPRISE,22,0,0,689
A-296d7c,Company_182,DevTools,DE,2023-11-08,other,ENTERPRISE,2,0,0,960
A-1619f8,Company_183,DevTools,US,2024-05-20,organic,PRO,29,0,0,766
A-a1b80b,Company_184,HealthTech,US,2023-11-27,organic,BASIC,16,0,0,941
A-139c3b,Company_185,HealthTech,US,2024-11-21,organic,ENTERPRISE,10,1,1,581
A-702032,Company_186,HealthTech,US,2023-10-03,ads,PRO,28,0,0,996
A-7a0d69,Company_187,DevTools,DE,2024-06-15,ads,ENTERPRISE,4,1,1,740
A-22d9d2,Company_188,DevTools,FR,2024-03-22,event,PRO,8,0,0,825
A-b9eed8,Company_189,Cybersecurity,US,2024-02-23,organic,BASIC,11,0,0,853
A-dfbd31,Company_190,DevTools,UK,2023-12-04,partner,ENTERPRISE,14,0,0,934
A-8e47ca,Company_191,HealthTech,US,2024-02-15,organic,PRO,19,0,0,861
A-4437e4,Company_192,Cybersecurity,US,2023-09-16,event,ENTERPRISE,3,0,0,1013
A-779e4e,Company_193,HealthTech,US,2023-01-02,organic,BASIC,5,0,0,1270
A-53f4e3,Company_194,Cybersecurity,UK,2024-06-14,event,ENTERPRISE,13,0,0,741
A-692f18,Company_195,EdTech,US,2024-03-28,other,BASIC,5,1,1,819
A-13466a,Company_196,DevTools,AU,2023-10-22,event,BASIC,2,0,1,977
A-1986ca,Company_197,HealthTech,IN,2023-01-30,ads,PRO,20,0,0,1242
A-0cc442,Company_198,EdTech,US,2024-07-18,organic,BASIC,45,0,0,707
A-c608c8,Company_199,DevTools,DE,2023-04-27,ads,PRO,3,0,1,1155
A-3be56b,Company_200,HealthTech,IN,2023-10-26,event,PRO,3,0,1,973
A-354f12,Company_201,FinTech,US,2024-04-28,ads,PRO,1,1,0,788
A-68f37c,Company_202,HealthTech,US,2023-07-15,ads,BASIC,4,0,0,1076
A-aa9511,Company_203,DevTools,US,2023-10-10,other,PRO,23,1,0,989
A-af0cd2,Company_204,Cybersecurity,IN,2023-01-03,other,ENTERPRISE,19,1,0,1269
A-bd4513,Company_205,DevTools,AU,2024-11-06,event,ENTERPRISE,50,1,0,596
A-c222ab,Company_206,Cybersecurity,US,2024-05-10,other,PRO,32,0,1,776
A-34d880,Company_207,Cybersecurity,AU,2024-04-11,ads,ENTERPRISE,4,0,0,805
A-508199,Company_208,FinTech,AU,2024-01-28,event,BASIC,19,0,0,879
A-f03140,Company_209,DevTools,IN,2023-11-22,event,PRO,27,1,0,946
A-410e86,Company_210,FinTech,US,2024-11-10,organic,BASIC,24,0,0,592
A-fa2041,Company_211,HealthTech,US,2024-05-29,organic,PRO,15,1,0,757
A-de58ca,Company_212,HealthTech,DE,2023-04-13,organic,ENTERPRISE,15,0,0,1169
A-05d3b3,Company_213,DevTools,AU,2023-05-28,ads,BASIC,9,1,0,1124
A-249769,Company_214,Cybersecurity,US,2024-04-25,event,ENTERPRISE,4,0,1,791
A-e43bf7,Company_215,Cybersecurity,AU,2023-03-24,other,PRO,44,0,0,1189
A-eb2fdc,Company_216,DevTools,AU,2023-11-21,organic,ENTERPRISE,31,0,1,947
A-e1462e,Company_217,FinTech,UK,2023-03-12,partner,BASIC,15,0,0,1201
A-cab532,Company_218,DevTools,FR,2023-04-03,organic,PRO,11,1,0,1179
A-9123ac,Company_219,Cybersecurity,DE,2023-06-20,organic,PRO,9,0,0,1101
A-6e08f3,Company_220,Cybersecurity,US,2023-02-27,event,BASIC,8,0,0,1214
A-d922bf,Company_221,HealthTech,US,2023-09-08,ads,BASIC,5,1,1,1021
A-8ed5dd,Company_222,EdTech,UK,2023-06-29,event,ENTERPRISE,5,0,1,1092
A-7c6b6b,Company_223,FinTech,US,2024-11-30,other,BASIC,6,0,0,572
A-3c1a3f,Company_224,DevTools,UK,2023-08-26,event,PRO,1,0,0,1034
A-b48f73,Company_225,EdTech,AU,2024-11-13,event,PRO,80,1,0,589
A-76fa4d,Company_226,HealthTech,US,2024-11-24,event,PRO,69,0,0,578
A-b2af2e,Company_227,Cybersecurity,UK,2024-08-24,event,ENTERPRISE,5,0,0,670
A-9bfc9f,Company_228,DevTools,CA,2023-09-14,ads,PRO,53,0,0,1015
A-4ae22a,Company_229,EdTech,US,2024-05-09,other,PRO,6,0,1,777
A-fda07f,Company_230,Cybersecurity,FR,2024-08-11,partner,BASIC,7,0,0,683
A-de24d5,Company_231,DevTools,US,2024-11-05,other,ENTERPRISE,5,1,0,597
A-977ca0,Company_232,HealthTech,IN,2023-02-20,partner,BASIC,6,0,1,1221
A-ab438f,Company_233,Cybersecurity,US,2024-09-13,ads,ENTERPRISE,13,0,1,650
A-e89151,Company_234,FinTech,UK,2023-09-14,organic,PRO,8,1,1,1015
A-40906c,Company_235,EdTech,US,2024-03-27,ads,BASIC,92,0,0,820
A-81edc3,Company_236,Cybersecurity,IN,2023-10-30,ads,BASIC,5,0,0,969
A-328bd0,Company_237,HealthTech,AU,2023-05-16,partner,ENTERPRISE,18,0,0,1136
A-b3fe05,Company_238,Cybersecurity,CA,2024-05-28,partner,PRO,8,0,0,758
A-09540c,Company_239,Cybersecurity,CA,2023-10-30,event,BASIC,67,1,0,969
A-e693b6,Company_240,FinTech,AU,2023-05-25,event,ENTERPRISE,55,0,1,1127
A-2446e3,Company_241,EdTech,IN,2024-01-10,organic,PRO,27,0,0,897
A-241e75,Company_242,EdTech,US,2024-07-03,partner,ENTERPRISE,3,0,0,722
A-922109,Company_243,Cybersecurity,US,2024-01-26,ads,PRO,3,0,0,881
A-ff3c73,Company_244,HealthTech,AU,2023-01-26,other,PRO,21,0,0,1246
A-8b0451,Company_245,FinTech,UK,2024-09-16,event,ENTERPRISE,41,0,0,647
A-331424,Company_246,DevTools,US,2023-11-06,organic,BASIC,11,0,0,962
A-51ec1b,Company_247,DevTools,US,2023-11-08,ads,ENTERPRISE,7,0,0,960
A-bcf664,Company_248,DevTools,US,2023-05-19,other,PRO,5,0,0,1133
A-90a8c8,Company_249,FinTech,AU,2024-08-24,organic,PRO,15,0,0,670
A-86cdb4,Company_250,DevTools,DE,2024-09-22,partner,BASIC,2,0,0,641
A-4bfa33,Company_251,Cybersecurity,US,2024-12-07,event,BASIC,8,1,0,565
A-dbc825,Company_252,EdTech,FR,2024-01-07,partner,ENTERPRISE,19,0,0,900
A-c70870,Company_253,Cybersecurity,US,2024-10-22,partner,BASIC,31,0,0,611
A-7c4956,Company_254,DevTools,US,2023-05-06,ads,ENTERPRISE,5,0,1,1146
A-0651a4,Company_255,HealthTech,FR,2024-10-16,organic,PRO,16,0,0,617
A-3ce5b8,Company_256,FinTech,IN,2023-09-07,ads,BASIC,8,0,1,1022
A-bd4708,Company_257,FinTech,US,2024-07-21,ads,PRO,37,1,0,704
A-993085,Company_258,HealthTech,US,2023-06-01,ads,BASIC,31,1,0,1120
A-92a3af,Company_259,Cybersecurity,IN,2024-07-07,organic,ENTERPRISE,25,0,0,718
A-151c9a,Company_260,FinTech,US,2023-01-27,ads,ENTERPRISE,23,0,0,1245
A-474ad4,Company_261,EdTech,US,2023-11-28,organic,BASIC,8,0,0,940
A-4ef964,Company_262,HealthTech,US,2024-03-07,organic,PRO,17,0,0,840
A-fd9422,Company_263,Cybersecurity,US,2024-04-04,organic,PRO,58,0,0,812
A-0baac2,Company_264,FinTech,DE,2024-05-30,organic,ENTERPRISE,14,0,1,756
A-bb1486,Company_265,HealthTech,US,2024-11-05,organic,BASIC,41,0,0,597
A-560d27,Company_266,DevTools,US,2024-05-05,organic,PRO,23,0,0,781
A-0b0d6d,Company_267,DevTools,US,2024-12-30,organic,PRO,3,0,0,542
A-2789e3,Company_268,FinTech,US,2024-09-14,partner,ENTERPRISE,11,0,0,649
A-b07346,Company_269,HealthTech,US,2024-10-10,partner,PRO,51,0,1,623
A-902ef7,Company_270,HealthTech,US,2024-09-03,other,ENTERPRISE,83,0,1,660
A-20736a,Company_271,EdTech,IN,2024-03-16,organic,ENTERPRISE,50,0,0,831
A-e4bf56,Company_272,HealthTech,IN,2024-10-28,ads,PRO,17,0,1,605
A-cea1f0,Company_273,FinTech,US,2024-04-07,event,PRO,8,0,1,809
A-ef84cf,Company_274,EdTech,US,2024-03-01,partner,ENTERPRISE,8,0,0,846
A-d49cc5,Company_275,Cybersecurity,FR,2023-09-19,event,BASIC,50,0,0,1010
A-67be94,Company_276,EdTech,US,2023-04-04,organic,ENTERPRISE,26,0,0,1178
A-4e960a,Company_277,FinTech,US,2024-01-17,other,ENTERPRISE,12,1,1,890
A-c37cab,Company_278,Cybersecurity,UK,2024-07-29,event,PRO,13,0,0,696
A-533452,Company_279,DevTools,AU,2024-11-12,organic,PRO,9,0,0,590
A-443b7c,Company_280,Cybersecurity,US,2024-09-06,other,ENTERPRISE,1,0,1,657
A-1f7acb,Company_281,FinTech,UK,2023-08-06,ads,BASIC,64,1,0,1054
A-f51f16,Company_282,HealthTech,US,2023-12-25,partner,ENTERPRISE,1,0,0,913
A-5a3eb9,Company_283,DevTools,CA,2023-08-20,other,ENTERPRISE,18,1,0,1040
A-5f2961,Company_284,HealthTech,US,2024-11-22,partner,BASIC,4,0,0,580
A-417d2f,Company_285,Cybersecurity,IN,2023-07-04,partner,PRO,4,1,0,1087
A-e98302,Company_286,EdTech,US,2023-12-26,ads,ENTERPRISE,16,1,0,912
A-8bde0c,Company_287,DevTools,US,2024-11-04,organic,BASIC,12,0,0,598
A-bcf87c,Company_288,FinTech,US,2024-06-27,event,PRO,10,0,1,728
A-54ecc2,Company_289,Cybersecurity,US,2023-06-11,partner,ENTERPRISE,4,0,0,1110
A-625d0b,Company_290,EdTech,AU,2024-09-02,ads,BASIC,9,0,0,661
A-fce879,Company_291,EdTech,UK,2024-09-24,partner,PRO,10,1,1,639
A-b07b56,Company_292,DevTools,US,2024-11-08,event,PRO,25,0,1,594
A-6da850,Company_293,FinTech,IN,2023-10-07,organic,PRO,5,0,0,992
A-342303,Company_294,EdTech,US,2024-03-16,other,PRO,1,1,0,831
A-e7a1e2,Company_295,Cybersecurity,US,2024-06-23,event,ENTERPRISE,3,0,0,732
A-f1f639,Company_296,EdTech,US,2023-02-26,ads,BASIC,2,0,0,1215
A-a865bd,Company_297,Cybersecurity,US,2023-09-19,organic,PRO,38,0,0,1010
A-4e631b,Company_298,FinTech,US,2024-03-16,other,ENTERPRISE,22,0,0,831
A-7f6b86,Company_299,HealthTech,US,2023-08-24,partner,BASIC,45,1,1,1036
A-8adedc,Company_300,EdTech,US,2024-02-11,event,BASIC,4,1,1,865
A-2edab2,Company_301,HealthTech,US,2023-11-17,event,ENTERPRISE,17,0,0,951
A-149a69,Company_302,DevTools,US,2024-10-17,event,BASIC,34,0,0,616
A-a6d261,Company_303,FinTech,CA,2023-11-29,other,PRO,9,0,0,939
A-443f6f,Company_304,Cybersecurity,US,2024-12-07,organic,BASIC,19,0,0,565
A-202b67,Company_305,HealthTech,US,2024-03-22,organic,PRO,11,0,0,825
A-00bed1,Company_306,Cybersecurity,US,2023-11-14,ads,BASIC,28,1,0,954
A-ffc04f,Company_307,EdTech,US,2024-06-06,ads,PRO,13,0,0,749
A-65c341,Company_308,FinTech,US,2023-12-26,ads,PRO,11,1,0,912
A-dcc2f0,Company_309,FinTech,UK,2023-07-22,organic,BASIC,15,0,0,1069
A-ced9aa,Company_310,DevTools,US,2024-10-05,other,ENTERPRISE,3,0,0,628
A-3d957b,Company_311,HealthTech,UK,2024-04-04,other,PRO,14,0,0,812
A-89ee83,Company_312,Cybersecurity,US,2024-10-04,organic,PRO,1,0,1,629
A-883b7d,Company_313,Cybersecurity,IN,2024-03-28,other,BASIC,17,0,0,819
